# Title


"role.morphing.ability.title" : "固有能力 <b>"モーフィング"</b>"
"role.morphing.ability.main" : "モーフィングは採取した見た目に変身することができます。"
"role.morphing.ability.sample" : "すぐ近くのプレイヤーから見た目を採取します。"
"role.morphing.ability.morph" : "自身の見た目を採取した見た目に変化させます。<br>能力発動中にもう一度能力を発動すると、元の見た目に戻ります。"

"role.painter.ability.title" : "固有能力 <b>"ペイント"</b>"
"role.painter.ability.main" : "ペインターは採取した見た目を他プレイヤーに塗り付けることができます。"
"role.painter.ability.sample" : "すぐ近くのプレイヤーから見た目を採取します。"
"role.painter.ability.paint" : "すぐ近くのプレイヤーの見た目を、採取した見た目に変化させます。<br>見た目が変化するタイミングは設定によって調整できます。"

"role.raider.ability.title" : "固有能力 <b>"暴乱の戦斧"</b>"
"role.raider.ability.main" : "レイダーは通常のキルができない代わりに、斧の投擲によるキルができます。<br>斧は投擲後、壁に刺さるまでに触れたプレイヤー全員をキルします。<br>斧の向きはマウス操作によって調整できます。<br>キルのキーボードショートカットのほか、画面中央付近で左クリックをすることで投擲できます。"
"role.raider.ability.axe" : "斧を構える、あるいは格納します。<br>構えている斧は他人からも視認されます。"
"role.raider.tips" : "・生存者の当たり判定はキャラクターの中心付近にあります。"

"role.sniper.ability.title" : "固有能力 <b>"スナイパーライフル"</b>"
"role.sniper.ability.main" : "スナイパーは通常のキルができない代わりに、スナイパーライフルによる狙撃ができます。<br>狙撃によって、壁を隔てた先にいるプレイヤーもキルすることができます。<br>ライフルの向きはマウス操作によって調整できます。<br>キルのキーボードショートカットのほか、画面中央付近で左クリックをすることで発砲できます。"
"role.sniper.ability.snipe" : "スナイパーライフルを構える、あるいは格納します。<br>構えているライフルは他人からも視認されます。"
"role.sniper.tips" : "・生存者の当たり判定はキャラクターの中心付近にあります。<br>・発砲時、周囲<var>#SOUNDm</var>以内のプレイヤーは通知を受け取ります。#AIMASSIST"
"role.sniper.tips.aimAssist" : "<br>・ライフルを構えて<var>#DELAY</var>秒後に、生存者や死体を指す<var>ガイドライン</var>が表示されます。<br>　線に沿って発砲すれば格段にキルが決まりやすくなります。"

"role.dancer.winCond" : "在存活期间使用<b>跳舞</b>完成<var>#NUM</var>个死亡预言。#ADD"
"role.dancer.winCond.main.lastDance" : "<br>此外当上述条件达成时，<var>最后之舞</var>也要向所有活人展示。"
"role.dancer.ability.title" : "固有能力<b>死亡之舞"</b>"
"role.dancer.ability.main" : "舞蹈家可以通过快速左右移动触发<b>死亡之舞</b>。<br>目睹舞蹈的玩家将会收到<b>死亡预言</b>。<br>如果有玩家在死亡预言有效期间内死亡，<b>死亡预言</b>就会完成否则将无效。<br>如果有死亡预言的玩家在其他玩家面前跳舞，他们也会获得效果。<br>看到舞蹈的玩家有3个选择：分享舞蹈、等待效果结束或等待死亡。"
"role.dancer.ability.dance" : "你只能通过快速左右移动触发技能。<br>你不能通过点击<b><color=#ff0000ff>按钮或按键</color></b>触发。<br>当跳舞技能时结束时，你就可以使用<b>死亡预言</b>。"
"role.dancer.ability.danceKill" : "如果你在尸体旁边跳舞，你会直接获得可以击杀玩家的<b>死亡之舞</b>。<br><b>死亡之舞</b>的击杀也算作完成死亡预言。"
"role.dancer.tips" : "・处于<b>死亡预言</b>期间，目标玩家不能获胜。<br>・如果<b>死亡预言</b>交给舞蹈家本人就直接消失。<br>・你看到的跳舞的人并不代表他是本人。<br>・当舞蹈家获胜时，完成死亡预言的玩家也可以跟随<b>获胜</b>。"

"role.paparazzo.winCond" : "生存しながら、異なる#SUBJECT人を撮影し、会議にて異なる#ENCLOSED人を開示する。<br>いずれも重複しない合計であり、1枚の写真に収める必要はない。"
"role.paparazzo.ability.title" : "固有能力 <b>"激震を呼ぶスクープ"</b>"
"role.paparazzo.ability.main" : "タスクフェイズ中、画面にはファインダーが現れ、写真を撮影することができます。<br>撮影した写真は画面左下にストックされます。誰も映っていない写真は破棄されます。<br><br>会議中に写真をクリックすると、全員に対しその写真を開示することができます。<br>砂時計に表示されたタイマーが時間切れになると、その会議では写真を開示できなくなります。"
"role.paparazzo.ability.camera" : "写真を撮影します。画面中央付近ではクリック操作によっても撮影できます。"
"role.paparazzo.tips" : "・サブアクションからファインダーの向きを変えることができます。<br>・マウス右ボタンを押下している間、ファインダーの向きが固定されます。"

"role.extraMission.winCond" : "自身の勝利条件を満たしたうえで、ゲーム終了時、ターゲットが死亡していること。<br>ターゲットが生存している場合、強制的に敗北します。"

"role.lover.winCond" : "全生存者が3人以下になった段階で、相方とともに生存していること。#ADD"
"role.lover.winCond.additional" : "<br>または、相方が勝利し、かつ生存していると自身も<var>追加勝利</var>できます。"
"role.lover.tips.standard" : "・相方が死亡すると、自身も後を追って<var>自殺</var>します。"
"role.lover.tips.avenger" : "・相方が誰かにキルされると、復讐を果たすべく<var>アヴェンジャー</var>に変化します。<br>・ただし、相方が追放されるなどして死亡した場合は、そのまま後を追って自殺します。"
"role.lover.tips.assignment.noImpostor" : "・インポスターはラバーズに<var>なりません</var>。"
"role.lover.tips.assignment.impostor" : "・ラバーズの相方は<var>#NUM%</var>の確率でインポスター陣営から選ばれます。<br>　インポスター同士でラバーズになることはありません。"

"role.obsessional.winCond.canWinEvenIfTargetDie" : "執着対象が勝利すると自身も一緒に追加勝利します。<br>執着対象の<var>生死は問われません</var>。#SELF<br>自身の役職の勝利条件は<b><color=#ff0000ff>失われます</color></b>。"
"role.obsessional.winCond.cannotWinIfTargetDie" : "執着対象が<var>生きたまま</var>勝利すると自身も一緒に追加勝利します。#SELF<br>自身の役職の勝利条件は<b><color=#ff0000ff>失われます</color></b>。"
"role.obsessional.winCond.canWinEvenIfSelfDie" : "<br>ただし、自身の<var>生死は問われません</var>。"
"role.obsessional.winCond.cannotWinIfSelfDie" : "<br>ただし、自身が死亡していると<b><color=#ff0000ff>勝利できません</color></b>。"
"role.obsessional.tips" : "・自身の役職の勝利条件を満たすと、ゲームは終了しますが自身は勝利できません。#SUICIDE"
"role.obsessional.tips.suicide" : "<br>・執着対象が死亡すると、後を追って<var>自殺します</var>。"

"document.canAssignTo" : "可分配" 
"document.caption.configuration" : "*可以通过选项更该部分显示为<var>浅蓝色</var>。"
"document.configurations.title" : "选项" 
"document.tips.title" : "提示"
"document.winCond.title" : "胜利条件"
"document.titles.title" : "成就" 

# Achievement

"achievement.agent.common1.title" : "打工人的日常"
"achievement.agent.common1.goal" : "一局完成8个以上的任务，并任务胜利。"
"achievement.agent.common1.cond" : "条件：免除自身3以下的任务+任务总量大于8"

"achievement.agent.another1.title" : "失业"
"achievement.agent.another1.goal" : "由于其他船员在代理人之前完成了任务，代理人自杀。"
"achievement.agent.another1.cond" : ""
"achievement.agent.another1.flavor" : ""お前はいつもこうだ。" ―匿名希望の随想より、抜粋"

"achievement.agent.common2.title" : "打工人的绝技"
"achievement.agent.common2.goal" : "在完成前一个任务后的15秒内完成下一个任务。"
"achievement.agent.common2.cond" : ""

"achievement.agent.challenge.title" : "完美船员"
"achievement.agent.challenge.goal" : "完成5个以上的代理任务，并任务胜利。"
"achievement.agent.challenge.cond" : "条件：免除自身3以下的任务"

"achievement.bait.common1.title" : "诱人中带一丝危险"
"achievement.bait.common1.goal" : "被击杀然后强制让凶手报告。"
"achievement.bait.common1.cond" : ""

"achievement.bait.challenge.title" : "谋士当以身定局"
"achievement.bait.challenge.goal" : "凶手在报告自己死亡的会议上被驱逐。"
"achievement.bait.challenge.cond" : ""

"achievement.busker.common1.title" : "才艺时间"
"achievement.busker.common1.goal" : "假死然后复活。"
"achievement.busker.common1.cond" : ""

"achievement.busker.another1.title" : "玩过头了"
"achievement.busker.another1.goal" : "假死后复活失败。"
"achievement.busker.another1.cond" : ""

"achievement.busker.challenge.title" : "医学奇迹"
"achievement.busker.challenge.goal" : "假死并且复活后在两秒内发起报告。"
"achievement.busker.challenge.cond" : "条件：报告自身尸体跟使用紧急按钮不算"
"achievement.busker.challenge.flavor" : ""その緊張感は、私の良く知っているそれによく似ている。" ―署名の無い回顧録"

"achievement.collator.common3.title" : "有趣的结果"
"achievement.collator.common3.goal" : "化验结果为不匹配。"
"achievement.collator.common3.cond" : ""
"achievement.collator.common3.flavor" : ""クルーメイトならざる者が紛れこんだという確証が得られた。" ―放棄済みの研究室に保管されていた資料より"

"achievement.collator.common1.title" : "无用学者"
"achievement.collator.common1.goal" : "在一场游戏中取样5次以上。"
"achievement.collator.common1.cond" : ""
"achievement.collator.common1.flavor" : ""採血するスキを見せてるのが悪いんです！" ―ある研究者の傍聞き"

"achievement.collator.common2.title" : "危险收藏家"
"achievement.collator.common2.goal" : "总计取样20份样本。"
"achievement.collator.common2.cond" : ""
"achievement.collator.common2.flavor" : ""誰だあの許可を得ずいきなり採血しだすマッドに権限を持たせた奴は" ―ある報告書の殴り書きより"

"achievement.collator.common4.title" : "氰合物"
"achievement.collator.common4.goal" : "对照两份伪装者的样本。"
"achievement.collator.common4.cond" : ""
"achievement.collator.common4.flavor" : ""彼らは...自分の相方と対立しあっていたんだ...！" ―床に染み付いた血の跡の傍に書かれていた言葉"

"achievement.collator.another1.title" : "疯狂科学家"
"achievement.collator.another1.goal" : "取样死亡玩家的样本。"
"achievement.collator.another1.cond" : "采集后5秒内被采样玩家死亡"
"achievement.collator.another1.flavor" : "少しの義務感と大きな探求心に突き動かされ、引き際を見定められなかった者の末路"

"achievement.collator.challenge.title" : "超级科学家"
"achievement.collator.challenge.goal" : "将所有伪装者的样本一一比较后驱逐伪装者<br>最终取得胜利。"
"achievement.collator.challenge.cond" : ""
"achievement.collator.challenge.flavor" : "「やっと通常業務に戻れますね」彼女の言葉が研究室に響いた。"

"achievement.comet.common1.title" : "船上的彗星"
"achievement.comet.common1.goal" : "使用自己的技能。"
"achievement.comet.common1.cond" : "仅在Skeld与Airship地图上获得。"

"achievement.comet.common2.title" : "地上的彗星"
"achievement.comet.common2.goal" : "使用自己的技能。"
"achievement.comet.common2.cond" : "仅在MIRA HQ、Polus与Fungle地图上获得。"

"achievement.comet.common3.title" : "光速彗星"
"achievement.comet.common3.goal" : "使用技能移动45米以上。"
"achievement.comet.common3.cond" : "条件：技能持续时间：15秒以下+速度倍率：2.5倍以下"
"achievement.comet.common3.flavor" : ""君はあらゆる容疑を背負ってくるね" ―破られた議事録より"

"achievement.comet.challenge.title" : "不可见的目击者"
"achievement.comet.challenge.goal" : "在技能期间看到凶案。"
"achievement.comet.challenge.cond" : ""

"achievement.doctor.common1.title" : "合格的医护人员"
"achievement.doctor.common1.goal" : "打开一次自身携带的生命监测装置。"
"achievement.doctor.common1.cond" : ""

"achievement.doctor.challenge.title" : "冷漠的医护人员"
"achievement.doctor.challenge.goal" : "在使用便携式生命监测装置时看到死亡的瞬间。"
"achievement.doctor.challenge.cond" : "条件：初始时间在10秒以下+任务充能2秒以下"
"achievement.doctor.challenge.flavor" : ""白い天井に、無機質な音" ―戦場の独白"

"achievement.justice.common1.title" : "审判者"
"achievement.justice.common1.goal" : "使用技能。"
"achievement.justice.common1.cond" : ""
"achievement.justice.common1.flavor" : ""突如として二人だけが秤に乗せられたんだ！" ―目撃者の証言"

"achievement.justice.common2.title" : "规矩方圆"
"achievement.justice.common2.goal" : "审判技能选中一名伪装者。"
"achievement.justice.common2.cond" : ""
"achievement.justice.common2.flavor" : ""怪しいと思ってたんだ。" ―破られた議事録より"

"achievement.justice.another1.title" : "生性多疑"
"achievement.justice.another1.goal" : "通过审判技能自我放逐。"
"achievement.justice.another1.cond" : ""
"achievement.justice.another1.flavor" : ""彼は本当は無実だったんではないだろうか？" ―薄汚れた議事録"

"achievement.justice.common3.title" : "双倍正义"
"achievement.justice.common3.goal" : "在审判票数相同时同时驱逐两人。"
"achievement.justice.common3.cond" : ""
"achievement.justice.common3.flavor" : ""そんな、決められないからってどっちも追放するだなんて！" ―遥かなる雲海の底から"

"achievement.justice.challenge.title" : "恶的均衡"
"achievement.justice.challenge.goal" : "通过审判同时驱逐两名伪装者。"
"achievement.justice.challenge.cond" : ""
"achievement.justice.challenge.flavor" : ""この天秤は釣り合いを示した。すなわち......""

"achievement.madmate.common1.title" : "牺牲也许是最好的"
"achievement.madmate.common1.goal" : "在会议中，其他伪装者还活着的时候被放逐。"
"achievement.madmate.common1.cond" : ""

"achievement.madmate.another1.title" : "追随也许需要奉献"
"achievement.madmate.another1.goal" : "被伪装者杀死。"
"achievement.madmate.another1.cond" : ""

"achievement.madmate.common2.title" : "狂信徒"
"achievement.madmate.common2.goal" : "完成任务并得知伪装者。"
"achievement.madmate.common2.cond" : ""

"achievement.madmate.another2.title" : "邪教徒"
"achievement.madmate.another2.goal" : "完成任务得知伪装者后被击杀。"
"achievement.madmate.another2.cond" : ""

"achievement.madmate.another3.title" : "在劫难逃"
"achievement.madmate.another3.goal" : "完成任务发现部分伪装者<br>并被未得到身份的伪装者击杀。"
"achievement.madmate.another3.cond" : ""

"achievement.madmate.challenge.title" : "充满狂妄的真理"
"achievement.madmate.challenge.goal" : "所有伪装者都存活，并且获胜。"
"achievement.madmate.challenge.cond" : ""

"achievement.mayor.common1.title" : "这就是独裁"
"achievement.mayor.common1.goal" : "使用自己的能力将其他玩家票出。"
"achievement.mayor.common1.cond" : "条件：必须是自己票的玩家"
"achievement.mayor.common1.flavor" : ""あなたの意見に賛同したわけではないのですが、しかし..." ―破られた議事録より"

"achievement.mayor.another1.title" : "全都听我的"
"achievement.mayor.another1.goal" : "投票并让目标放逐。"
"achievement.mayor.another1.cond" : "条件：3次会议以上"

"achievement.mayor.common2.title" : "我很神秘"
"achievement.mayor.common2.goal" : "从第一次会议开始，连续三次以上只投一票，隐藏市长的存在。"
"achievement.mayor.common2.cond" : "完成条件后投一次以上的多票驱逐某人"

"achievement.mayor.challenge.title" : "真正正直的市长"
"achievement.mayor.challenge.goal" : "仅用自己的选票将一名敌方玩家放逐。"
"achievement.mayor.challenge.cond" : "条件：小丑不算"
"achievement.mayor.challenge.flavor" : "君に選択の余地はない。"

"achievement.necromancer.common1.title" : "秽土转生"
"achievement.necromancer.common1.goal" : "复活一名玩家。"
"achievement.necromancer.common1.cond" : ""
"achievement.necromancer.common1.flavor" : ""君はまだ、終わっちゃいない" ―匿名希望の随想より、抜粋"

"achievement.necromancer.another.title" : "通灵事故"
"achievement.necromancer.another.goal" : "复活一个非船员阵营玩家。"
"achievement.necromancer.another.cond" : ""

"achievement.necromancer.challenge.title" : "死灵兵团"
"achievement.necromancer.challenge.goal" : "在一局游戏中让同一名玩家复活两次。"
"achievement.necromancer.challenge.cond" : ""
"achievement.necromancer.challenge.flavor" : ""それは終わらない悪夢。あるいは、無価値な掃討戦。" ―匿名希望の随想より、抜粋"

"achievement.niceTrapper.common1.title" : "仁慈者"
"achievement.niceTrapper.common1.goal" : "放置一个加速陷阱。"
"achievement.niceTrapper.common1.cond" : ""

"achievement.niceTrapper.challenge.title" : "名侦探"
"achievement.niceTrapper.challenge.goal" : "通过信号陷阱获得8个人的动向。"
"achievement.niceTrapper.challenge.cond" : "提示：每次会议结束，都会重置人数"
"achievement.niceTrapper.challenge.flavor" : ""ただ、どこで死んだのかは本当に分からないんです。" ―破られた議事録より"

"achievement.noisemaker.common1.title" : "神经过敏"
"achievement.noisemaker.common1.goal" : "死亡后触发技能。"
"achievement.noisemaker.common1.cond" : ""
"achievement.noisemaker.common1.flavor" : ""防犯ブザーは、命を失う前に鳴らしましょう" ―『クルーメイト 命のあんぜん講習』抜粋"

"achievement.noisemaker.challenge.title" : "正当防卫"
"achievement.noisemaker.challenge.goal" : "触发技能后驱逐击杀者。"
"achievement.noisemaker.challenge.cond" : ""

"achievement.phosphorus.common1.title" : "夜空中最亮的星"
"achievement.phosphorus.common1.goal" : "放置3个的提灯。"
"achievement.phosphorus.common1.cond" : ""

"achievement.phosphorus.common2.title" : "光芒万丈"
"achievement.phosphorus.common2.goal" : "放置20个提灯。"
"achievement.phosphorus.common2.cond" : ""

"achievement.phosphorus.challenge.title" : "没有温度的光"
"achievement.phosphorus.challenge.goal" : "用提灯照亮尸体。"
"achievement.phosphorus.challenge.cond" : ""

"achievement.provocateur.common1.title" : "尔虞我诈"
"achievement.provocateur.common1.goal" : "被放逐时，随机带走一名玩家。"
"achievement.provocateur.common1.cond" : ""

"achievement.provocateur.common2.title" : "罪孽的报偿"
"achievement.provocateur.common2.goal" : "使用挑衅成功带走一名敌人。"
"achievement.provocateur.common2.cond" : ""

"achievement.provocateur.challenge.title" : "这就是第六感"
"achievement.provocateur.challenge.goal" : "技能期间将10米以外的强盗或者狙击手连带死亡。"
"achievement.provocateur.challenge.cond" : ""
"achievement.provocateur.challenge.flavor" : ""強い怨念はときに空間を伝播する。これは実に馬鹿げた仮説である。" ―理論物理学の実験ノート"

"achievement.psychic.common1.title" : "借尸还魂"
"achievement.psychic.common1.goal" : "获得通灵信息。"
"achievement.psychic.common1.cond" : ""

"record.psychic.common2.elapsedTime" : "死亡经过时间"
"record.psychic.common2.killersColor" : "击杀者颜色明暗"
"record.psychic.common2.killersRole" : "击杀者职业"
"record.psychic.common2.killerIsDead" : "击杀者已经死亡"
"record.psychic.common2.myRole" : "被杀者职业"
"record.psychic.common2.myState" : "死因"

"achievement.psychic.common2.title" : "勾玉之主"
"achievement.psychic.common2.goal" : "总计获得全类型的通灵信息。"
"achievement.psychic.common2.cond" : ""

"achievement.psychic.challenge.title" : "人道关怀"
"achievement.psychic.challenge.goal" : "根据已死超过20秒的尸体所给出的通灵信息<br>在会议上放逐或赌杀击杀者。"
"achievement.psychic.challenge.cond" : ""

"achievement.seer.common1.title" : "无法逃逸的灵魂"
"achievement.seer.common1.goal" : "靠近亡者的灵魂。"
"achievement.seer.common1.cond" : ""

"achievement.seer.challenge2.title" : "唯一的真理"
"achievement.seer.challenge2.goal" : "在所有人都投票的情况下，只有自己投给非船员阵营。"
"achievement.seer.challenge2.cond" : "条件：弃票、不投票都不算，必须要连续三回合以上。"

"achievement.sheriff.common1.title" : "正直的警长"
"achievement.sheriff.common1.goal" : "成功执法。"
"achievement.sheriff.common1.cond" : ""

"achievement.sheriff.another1.title" : "美国警长"
"achievement.sheriff.another1.goal" : "执法失败。"
"achievement.sheriff.another1.cond" : ""
"achievement.sheriff.another1.flavor" : ""我々の認識では、これは重大な事件であるということだ。" ―破られた議事録より"

"achievement.sheriff.another2.title" : "交警"
"achievement.sheriff.another2.goal" : "不执法活到最后并取得胜利。"
"achievement.sheriff.another2.cond" : ""

"achievement.sheriff.common2.title" : "从不记仇"
"achievement.sheriff.common2.goal" : "成功执法会议上投票给警长的玩家。"
"achievement.sheriff.common2.cond" : ""

"achievement.sheriff.challenge.title" : "完美的执法者"
"achievement.sheriff.challenge.goal" : "用自己的能力淘汰敌人。"
"achievement.sheriff.challenge.cond" : "条件：击杀2名以上的敌人。"

"achievement.ubiquitous.common1.title" : "大门破坏者"
"achievement.ubiquitous.common1.goal" : "在一局游戏中打开5次门。"
"achievement.ubiquitous.common1.cond" : ""

"achievement.ubiquitous.common2.title" : "大门破坏狂"
"achievement.ubiquitous.common2.goal" : "总计打开20次门。"
"achievement.ubiquitous.common2.cond" : ""
"achievement.ubiquitous.common2.flavor" : ""あれが近未来の技術なのだろうか？"<br>"―いいえ、あれはただ物理的にこじ開けているに過ぎません。""

"achievement.ubiquitous.challenge.title" : "泛在网络"
"achievement.ubiquitous.challenge.goal" : "在地图上确认所有存活玩家的位置。"
"achievement.ubiquitous.challenge.cond" : "条件：除自身以外10人以上+检测范围3米以内"

"achievement.alien.common1.title" : "外星礼品"
"achievement.alien.common1.goal" : "E.M.I.技能期间击杀一人。"
"achievement.alien.common1.cond" : ""
"achievement.alien.common1.flavor" : ""えーと、この星では『こんにちは』、だっけ？" ―とある異星人"

"achievement.alien.common2.title" : "就像你从未来过"
"achievement.alien.common2.goal" : "总计10次将玩家从管理室地图上抹去。"
"achievement.alien.common2.cond" : ""
"achievement.alien.common2.flavor" : ""確かに俺はそこにいたんだ！" ―行方不明になっていた船員"

"achievement.alien.common3.title" : "好邻居"
"achievement.alien.common3.goal" : "通过E.M.I.技能以掩盖队友的击杀。"
"achievement.alien.common3.cond" : ""
"achievement.alien.common3.flavor" : ""いやぁ助かったよ。見られていたら終わっていたね。" ―もう一人の殺人鬼"

"achievement.alien.common4.title" : "抹去你一切痕迹"
"achievement.alien.common4.goal" : "被从管理室地图上抹去的玩家被伪装者击杀。"
"achievement.alien.common4.cond" : ""
"achievement.alien.common4.flavor" : "一体どこへ行ったんだ......？"

"achievement.alien.challenge.title" : "异星的侵略者"
"achievement.alien.challenge.goal" : "通过E.M.I.技能隐藏5次击杀。"
"achievement.alien.challenge.cond" : "自身击杀次数: 3次以上"
"achievement.alien.challenge.flavor" : ""少なくともアンタは無いって話だったじゃないか！"<br>追い詰められた船員は、絶望に打ちひしがれてた顔をしていた。"

"achievement.bountyHunter.common1.title" : "专业的事情还需要专业的人做"
"achievement.bountyHunter.common1.goal" : "成功击杀赏金目标。"
"achievement.bountyHunter.common1.cond" : ""

"achievement.bountyHunter.another1.title" : "专业人士也有失误的时候"
"achievement.bountyHunter.another1.goal" : "击杀除赏金以外的目标。"
"achievement.bountyHunter.another1.cond" : ""

"achievement.bountyHunter.challenge.title" : "无处可逃"
"achievement.bountyHunter.challenge.goal" : "30秒内杀死3个玩家。"
"achievement.bountyHunter.challenge.cond" : ""

"achievement.camouflager.common1.title" : "谁在那？"
"achievement.camouflager.common1.goal" : "使用一次技能。"
"achievement.camouflager.common1.cond" : ""

"achievement.camouflager.challenge.title" : "恐惧就在你们身边"
"achievement.camouflager.challenge.goal" : "在技能期间，出现4次以上的凶案。"
"achievement.camouflager.challenge.cond" : ""
"achievement.camouflager.challenge.flavor" : ""見識作業は困難を極めていた。" ―署名の無い回顧録"

"achievement.cleaner.common1.title" : "干干净净"
"achievement.cleaner.common1.goal" : "清理一次尸体。"
"achievement.cleaner.common1.cond" : ""

"achievement.cleaner.common2.title" : "自我循环"
"achievement.cleaner.common2.goal" : "清理自己击杀产生的尸体。"
"achievement.cleaner.common2.cond" : ""

"achievement.cleaner.challenge.title" : "捉摸不透的会议"
"achievement.cleaner.challenge.goal" : "在发动会议之前清理两个以上的尸体。"
"achievement.cleaner.challenge.cond" : ""

"achievement.destroyer.common1.title" : "被禁止的力量"
"achievement.destroyer.common1.goal" : "在游戏中进行一次击杀。"
"achievement.destroyer.common1.cond" : ""

"achievement.destroyer.common2.title" : "行刑者"
"achievement.destroyer.common2.goal" : "总计进行10次击杀。"
"achievement.destroyer.common2.cond" : ""

"achievement.destroyer.another1.title" : "耗子尾汁"
"achievement.destroyer.another1.goal" : "在击杀过程中被报告。"
"achievement.destroyer.another1.cond" : ""

"achievement.destroyer.challenge.title" : "法外狂徒"
"achievement.destroyer.challenge.goal" : "在游戏中进行三次以上击杀并胜利。"
"achievement.destroyer.challenge.cond" : ""
"achievement.destroyer.challenge.flavor" : ""その航路は道に非ず。それでもこの船はゆく。" ―破られた議事録より"

"achievement.disturber.common1.title" : "禁止入内"
"achievement.disturber.common1.goal" : "使用干扰技能。"
"achievement.disturber.common1.cond" : ""

"achievement.disturber.common2.title" : "强电电工"
"achievement.disturber.common2.goal" : "连接6根杆子并使用干扰技能。"
"achievement.disturber.common2.cond" : ""

"achievement.disturber.challenge.title" : "讨厌鬼"
"achievement.disturber.challenge.goal" : "通过干扰技能将电力/通讯破坏延长至40秒以上<br>期间导致3人死亡。"
"achievement.disturber.challenge.cond" : "跨会议时间无效"
"achievement.disturber.challenge.flavor" : ""それ"は最悪のタイミングでやってくる。"

"achievement.effacer.common1.title" : "橡皮擦"
"achievement.effacer.common1.goal" : "让玩家隐身。"
"achievement.effacer.common1.cond" : ""
"achievement.effacer.common1.flavor" : ""彼は、私とすれ違ったと証言していますが―(中略)― したがって..." ―破られた議事録より"

"achievement.effacer.common2.title" : "隐形刺客"
"achievement.effacer.common2.goal" : "让伪装者队友隐身。"
"achievement.effacer.common2.cond" : ""
"achievement.effacer.common2.flavor" : ""私がタスクしている横で彼の上半身が突然吹き飛んだんだ！<br>私を疑ったシェリフの死かもしれない..." ―通報者の発言より"

"achievement.effacer.common3.title" : "无效躲藏"
"achievement.effacer.common3.goal" : "隐身的船员被伪装者击杀。"
"achievement.effacer.common3.cond" : ""
"achievement.effacer.common3.flavor" : "なんの手掛かりも掴めず、単独行動をしていたクルーメイトが追放された。<br>その決断を嘲笑う者がいるとも知らずに..."

"achievement.effacer.common4.title" : "强者愈弱"
"achievement.effacer.common4.goal" : "通过能力让伪装者队友击杀拥有击杀能力的敌对阵营（如豺狼，复仇者，警长）。"
"achievement.effacer.common4.cond" : ""
"achievement.effacer.common4.flavor" : ""自分の能力を過信していたんだろう？" ―死体に書かれた文字"

"achievement.effacer.challenge.title" : "而弱者愈强"
"achievement.effacer.challenge.goal" : "除自己以外的所有伪装者存活并胜利。"
"achievement.effacer.challenge.cond" : "所有人都被透明化至少一次"
"achievement.effacer.challenge.flavor" : ""実際に見た物事しか信じずに身を亡ぼすなど、なんと愚かなことか！" ―誰もいない飛空艇に残されていた文章"

"achievement.evilTracker.common1.title" : "监视者"
"achievement.evilTracker.common1.goal" : "追踪一次玩家的任务。"
"achievement.evilTracker.common1.cond" : ""

"achievement.evilTracker.another1.title" : "了无音信"
"achievement.evilTracker.another1.goal" : "在存活时追踪的玩家死亡。"
"achievement.evilTracker.another1.cond" : ""
"achievement.evilTracker.another1.flavor" : ""故障の場合はカスタマーサービスまでお問い合わせください。" ―追跡端末の取扱説明書"

"achievement.evilTracker.challenge.title" : "跟踪狂"
"achievement.evilTracker.challenge.goal" : "追踪3个玩家的任务并在任务附近击杀追踪的玩家。"
"achievement.evilTracker.challenge.cond" : ""

"achievement.evilTrapper.common1.title" : "你超速了"
"achievement.evilTrapper.common1.goal" : "放置一个减速陷阱。"
"achievement.evilTrapper.common1.cond" : ""

"achievement.evilTrapper.challenge.title" : "精致的陷阱"
"achievement.evilTrapper.challenge.goal" : "使用杀戮陷阱杀死两名玩家，并活到胜利。"
"achievement.evilTrapper.challenge.cond" : ""

"achievement.hadar.common1.title" : "来自地心的杀意"
"achievement.hadar.common1.goal" : "取消潜伏后8秒内进行一次击杀。"
"achievement.hadar.common1.cond" : ""

"achievement.hadar.common2.title" : "无法追踪"
"achievement.hadar.common2.goal" : "击杀后8秒内潜伏。"
"achievement.hadar.common2.cond" : ""

"achievement.hadar.common3.title" : "矿工僵尸"
"achievement.hadar.common3.goal" : "总计10次从地底跳出。"
"achievement.hadar.common3.cond" : ""

"achievement.hadar.another1.title" : "大地即丰碑"
"achievement.hadar.another1.goal" : "在潜入地底后的会议上被驱逐或被赌。"
"achievement.hadar.another1.cond" : ""

"achievement.hadar.common4.title" : "Superise!"
"achievement.hadar.common4.goal" : "在存活玩家附近取消潜伏。"
"achievement.hadar.common4.cond" : ""

"achievement.hadar.common5.title" : "地下交通"
"achievement.hadar.common5.goal" : "潜伏期间移动30米以上。"
"achievement.hadar.common5.cond" : ""

"achievement.hadar.challenge.title" : "地下帝王"
"achievement.hadar.challenge.goal" : "1局游戏内潜伏50秒以上并击杀3人，在存活的状态下胜利。"
"achievement.hadar.challenge.cond" : ""

"achievement.illusioner.common1.title" : "我是谁？你是谁？"
"achievement.illusioner.common1.goal" : "化形跟改变样貌技能格使用一次。"
"achievement.illusioner.common1.cond" : ""

"achievement.illusioner.challenge.title" : "无人知晓的真相"
"achievement.illusioner.challenge.goal" : "在会议中驱逐一名你化形的玩家或者你改变样貌的玩家。<br>一人以上。"
"achievement.illusioner.challenge.cond" : ""

